"Player","Pos","PassYds","PassTDs","PassInts","RushYds","RushTDs","Fumbles","Receptions","RecYds","RecTDs","TwoPts","Team"
"Damiere Byrd","WR",0,0,0,0,0,0,13.2,158,0.8,0,"ATL"
"Dan Chisena","WR",0,0,0,0,0,0,0,0,0,0,"MIN"
"Danny Gray","WR",0,0,0,0,0,0,8.7,107.3,0.6,0,"SF"
"Dante Pettis","WR",0,0,0,0,0,0,2.9,38.9,0.2,0,"CHI"
"Dareke Young","WR",0,0,0,0,0,0,11.1,132.6,0.7,0,"SEA"
"Darius Slayton","WR",0,0,0,-2.5,0,0.3,17.2,232.2,1.3,0,"NYG"
"Darnell Mooney","WR",0,0,0,26.1,0.2,0.5,78.4,1035.8,4.8,0,"CHI"
"Daurice Fountain","WR",0,0,0,0,0,0,0,0,0,0,"KC"
"Davante Adams","WR",0,0,0,0,0,0.5,107.3,1326.4,9.3,0,"LV"
"David Bell","WR",0,0,0,8.8,0,0.4,33.3,412.6,2.3,0,"CLE"
"David Sills V","WR",0,0,0,0,0,0.1,5.8,67.7,0.3,0,"NYG"
"Dax Milne","WR",0,0,0,0,0,0,3.3,38.6,0.2,0,"WAS"
"DeAndre Carter","WR",0,0,0,0,0,0.1,5.9,69.9,0.4,0,"LAC"
"DeAndre Hopkins","WR",0,0,0,0.4,0,0.7,61.4,767.7,5.6,0,"ARI"
"Dee Eskridge","WR",0,0,0,29.3,0.1,0.3,24.2,311,1.6,0,"SEA"
"Deebo Samuel","WR",0,0,0,376.7,4.5,0.7,70.6,1053.1,6.1,0,"SF"
"Demarcus Robinson","WR",0,0,0,0,0,0,22,259.8,1.7,0,"BAL"
"Demetric Felton Jr.","WR",0,0,0,24.5,0.1,0.1,10.3,109.1,0.6,0,"CLE"
"Dennis Houston","WR",0,0,0,0,0,0,5,52,0,0,"DAL"
"Denzel Mims","WR",0,0,0,0,0,0,5.3,72.7,0.4,0,"NYJ"
"Deon Cain","WR",0,0,0,0,0,0,0,0,0,0,"PHI"
"Deonte Harty","WR",0,0,0,30,0.1,0.1,8.1,112.5,0.8,0,"NO"
"DeVante Parker","WR",0,0,0,0,0,0.4,57.1,763,4.8,0,"NE"
"Devin Duvernay","WR",0,0,0,33.8,0.1,0.2,39.8,450,2.4,0,"BAL"
"DeVonta Smith","WR",0,0,0,0,0,0.5,63.5,872,5.7,0,"PHI"
"Dez Fitzpatrick","WR",0,0,0,0,0,0,15.2,209.2,1.1,0,"TEN"
"Dezmon Patmon","WR",0,0,0,0,0,0,5.4,67.5,0.5,0,"IND"
"Diontae Johnson","WR",0,0,0,31.6,0.1,1,95.3,1051.7,6.1,0,"PIT"
"DJ Chark Jr.","WR",0,0,0,1.6,0,0.1,47.3,673.8,4.7,0,"DET"
"DJ Moore","WR",0,0,0,37.9,0.1,0.6,86.5,1137.6,5.6,0,"CAR"
"DJ Turner","WR",0,0,0,0,0,0,12.1,145,1,0,"LV"
"DK Metcalf","WR",0,0,0,2.2,0,0.6,78.3,1047.9,6.8,0,"SEA"
"Donovan Peoples-Jones","WR",0,0,0,0,0,0.5,44.5,664.5,3.5,0,"CLE"
"Drake London","WR",0,0,0,4.2,0,0.8,66,870.4,4.8,0,"ATL"
"Dyami Brown","WR",0,0,0,0,0,0,11.6,179.7,0.8,0,"WAS"
"Elijah Moore","WR",0,0,0,50.9,0.5,0.5,70.1,905.8,6,0,"NYJ"
"Equanimeous St. Brown","WR",0,0,0,0,0,0.1,13,191.3,0.9,0,"CHI"
"Erik Ezukanma","WR",0,0,0,0,0,0,9.7,132.6,0.8,0,"MIA"
"Frank Darby","WR",0,0,0,0,0,0,1.6,18,0.1,0,"ATL"
"Freddie Swain","WR",0,0,0,0,0,0,30.4,370.7,2.3,0,"MIA"
"Gabriel Davis","WR",0,0,0,0,0,0.1,61.5,960.5,8.8,0,"BUF"
"Garrett Wilson","WR",0,0,0,13.2,0,0.8,52.1,710.3,3.9,0,"NYJ"
"George Pickens","WR",0,0,0,1.8,0,0.8,54.6,682.2,3.7,0,"PIT"
"Greg Dortch","WR",0,0,0,0,0,0,3.7,43.9,0.3,0,"ARI"
"Greg Ward","WR",0,0,0,0,0,0,7.6,87.9,0.6,0,"PHI"
"Gunner Olszewski","WR",0,0,0,0,0,0,2.9,36.3,0.2,0,"PIT"
"Hunter Renfrow","WR",0,0,0,5,0,0.7,83.6,888.7,6.3,0,"LV"
"Ihmir Smith-Marsette","WR",0,0,0,0,0,0,7.9,106.5,0.4,0,"CHI"
"Isaiah Coulter","WR",0,0,0,0,0,0,3,38.9,0.2,0,"CHI"
"Isaiah McKenzie","WR",0,0,0,40.3,0.3,0.3,38.4,385.8,2.7,0,"BUF"
"Isaiah Zuber","WR",0,0,0,0,0,0,0,0,0,0,"LV"
"J.J. Arcega-Whiteside","WR",0,0,0,0,0,0,1.5,17,0.1,0,"SEA"
"Ja'Marr Chase","WR",0,0,0,50,0.2,0.6,91.4,1409.7,10.4,0,"CIN"
"Jaelon Darden","WR",0,0,0,0,0,0,2.9,32.7,0.3,0,"TB"
"Jahan Dotson","WR",0,0,0,2.2,0,0.8,51.4,679.7,3.7,0,"WAS"
"Jake Kumerow","WR",0,0,0,0,0,0,2.6,32.4,0.3,0,"BUF"
"Jakobi Meyers","WR",0,0,0,2.8,0,0.5,73.4,827.6,3.8,0,"NE"
"Jalen Guyton","WR",0,0,0,25.9,0.1,0.1,21.5,312.3,2,0,"LAC"
"Jalen Nailor","WR",0,0,0,0,0,0,9.7,114.4,0.8,0,"MIN"
"Jalen Reagor","WR",0,0,0,5.7,0,0.1,9.9,107.9,0.7,0,"MIN"
"Jalen Tolbert","WR",0,0,0,2.4,0,0.8,47.5,626,4.3,0,"DAL"
"Jalen Virgil","WR",0,0,0,0,0,0,5.3,60.8,0.5,0,"DEN"
"Jamal Agnew","WR",0,0,0,71.4,0.5,0.1,16.9,195.1,1,0,"JAC"
"James Proche II","WR",0,0,0,0,0,0.1,24,293,1.7,0,"BAL"
"James Washington","WR",0,0,0,2.4,0,0,24.4,358.7,2.9,0,"DAL"
"Jameson Williams","WR",0,0,0,2.2,0,0.6,34,470.5,2.7,0,"DET"
"Jamison Crowder","WR",0,0,0,14,0.2,0.4,39.8,414.1,2.8,0,"BUF"
"Jared Bernhardt","WR",0,0,0,0,0,0,3.2,35.5,0.2,0,"ATL"
"Jarvis Landry","WR",0,0,0,16.5,0.3,0.6,57.9,695.5,4.2,0,"NO"
"Jason Moore Jr.","WR",0,0,0,0,0,0,3.9,47.6,0.3,0,"LAC"
"Jauan Jennings","WR",0,0,0,0,0,0.1,28.5,323.9,2.6,0,"SF"
"Jaylen Waddle","WR",0,0,0,19.2,0.3,0.6,89.5,1000.3,6.2,0,"MIA"
"Jaylon Moore","WR",0,0,0,0,0,0,16.8,202.8,1.3,0,"JAC"
"Jeff Smith","WR",0,0,0,0,0,0,6.1,84,0.4,0,"NYJ"
"Jerry Jeudy","WR",0,0,0,5.5,0,0.6,75.3,1024.3,5.8,0,"DEN"
"Joe Reed","WR",0,0,0,0,0,0,0,0,0,0,"LAC"
"Josh Gordon","WR",0,0,0,0,0,0,1.7,26,0.2,0,"TEN"
"Josh Reynolds","WR",0,0,0,0,0,0.1,22.2,300.8,1.9,0,"DET"
"Joshua Palmer","WR",0,0,0,0,0,0.2,46.9,550.8,4.3,0,"LAC"
"JuJu Smith-Schuster","WR",0,0,0,11.5,0.5,0.5,78.2,848.8,6.5,0,"KC"
"Julio Jones","WR",0,0,0,0,0,0.4,47.1,632.4,3.7,0,"TB"
"Justin Jefferson","WR",0,0,0,16,0,0.6,102.5,1492.8,9.5,0,"MIN"
"Justin Watson","WR",0,0,0,0,0,0.1,6.1,68.1,0.6,0,"KC"
"Juwan Johnson","WR",0,0,0,0,0,0,9.7,95.6,0.7,0,"NO"
"Juwann Winfree","WR",0,0,0,0,0,0,7.2,83.8,0.6,0,"GB"
"K.J. Osborn","WR",0,0,0,2,0,0.4,45.5,577.7,4.5,0,"MIN"
"Kadarius Toney","WR",0,0,0,59.6,0.1,0.5,67,778.4,4.2,0,"NYG"
"Kalif Raymond","WR",0,0,0,5.2,0,0.1,12.9,156.3,1,0,"DET"
"KaVontae Turpin","WR",0,0,0,26.6,0.2,0,4.6,59.2,0.4,0,"DAL"
"Keenan Allen","WR",0,0,0,1.8,0,0.5,99.8,1089.5,6.9,0,"LAC"
"Keke Coutee","WR",0,0,0,0,0,0,15.1,194.3,1.2,0,"IND"
"Kendall Hinton","WR",0,0,0,0,0,0,5.4,77.3,0.5,0,"DEN"
"Kendrick Bourne","WR",0,0,0,48,0.1,0.5,40.2,507.8,3.6,0,"NE"
"Kenny Golladay","WR",0,0,0,0,0,0.4,55.6,785.4,4.3,0,"NYG"
"KhaDarel Hodge","WR",0,0,0,0,0,0,7.6,106.9,0.6,0,"ATL"
"Khalil Shakir","WR",0,0,0,4,0,0,9.4,114,0.8,0,"BUF"
"KJ Hamler","WR",0,0,0,20.6,0,0.1,42.7,556.7,3.3,0,"DEN"
"Kristian Wilkerson","WR",0,0,0,0,0,0,10.1,117.7,0.8,0,"NE"
"Kyle Philips","WR",0,0,0,0,0,0.1,15.3,188.3,1,0,"TEN"
"Lance McCutcheon","WR",0,0,0,0,0,0,1.8,20.8,0.2,0,"LAR"
"Laviska Shenault Jr.","WR",0,0,0,43.9,0.1,0.4,44.7,466.9,2.8,0,"CAR"
"Lawrence Cager","WR",0,0,0,0,0,0,0,0,0,0,"NYJ"
"Lil'Jordan Humphrey","WR",0,0,0,0,0,0,3.4,42.6,0.3,0,"NE"
"Lynn Bowden Jr.","WR",0,0,0,14.3,0.1,0,12,124.9,0.7,0,"NE"
"Mack Hollins","WR",0,0,0,0,0,0.1,17,221.7,1.8,0,"LV"
"Malik Turner","WR",0,0,0,0,0,0,3.2,35.3,0.3,0,"SF"
"Marquez Callaway","WR",0,0,0,0,0,0,17.3,255.4,1.7,0,"NO"
"Marquez Stevenson","WR",0,0,0,0,0,0,3.6,40.7,0.3,0,"BUF"
"Marquez Valdes-Scantling","WR",0,0,0,3.2,0,0.1,47.5,774.5,5.1,0,"KC"
"Marquise Brown","WR",0,0,0,12.9,0.1,0.6,79.5,1002.3,6,0,"ARI"
"Marquise Goodwin","WR",0,0,0,3.8,0,0.1,12.7,156.5,0.8,0,"SEA"
"Marvin Jones Jr.","WR",0,0,0,0,0,0.4,56.4,682.8,4.8,0,"JAC"
"Mecole Hardman","WR",0,0,0,59,0.4,1,57.7,725.6,4.6,0,"KC"
"Michael Gallup","WR",0,0,0,14.2,0,0.4,51.1,720.1,4.8,0,"DAL"
"Michael Pittman Jr.","WR",0,0,0,28.9,0,0.6,91.5,1132.5,6.7,0,"IND"
"Michael Thomas","WR",0,0,0,-0.8,0,0.5,85.3,989.8,6.5,0,"NO"
"Mike Evans","WR",0,0,0,1.4,0,0.5,82.1,1131.6,10.1,0,"TB"
"Mike Strachan","WR",0,0,0,0,0,0,5.9,68.9,0.5,0,"IND"
"Mike Thomas","WR",0,0,0,0,0,0,5,54.3,0.3,0,"CIN"
"Mike Williams","WR",0,0,0,0.2,0,0.4,74.6,1098,7.9,0,"LAC"
"Miles Boykin","WR",0,0,0,0,0,0,6.1,76.1,0.4,0,"PIT"
"Montrell Washington","WR",0,0,0,0,0,0,13.5,177.3,1.2,0,"DEN"
"N'Keal Harry","WR",0,0,0,0,0,0,4.6,56.8,0.2,0,"CHI"
"Nelson Agholor","WR",0,0,0,7.5,0,0.1,30.6,420.3,2.5,0,"NE"
"Nick Westbrook-Ikhine","WR",0,0,0,0,0,0.4,38.8,485.7,3.5,0,"TEN"
"Nico Collins","WR",0,0,0,0,0,0.5,53.2,697.1,3.5,0,"HOU"
"Noah Brown","WR",0,0,0,0,0,0.1,15.5,191.5,1.3,0,"DAL"
"Nsimba Webster","WR",0,0,0,0,0,0,6,77.1,0.4,0,"CHI"
"Olamide Zaccheaus","WR",0,0,0,1.8,0,0.1,29.9,384.8,2.2,0,"ATL"
"Parris Campbell","WR",0,0,0,3.3,0,0.1,48.7,594.3,3.7,0,"IND"
"Penny Hart","WR",0,0,0,0,0,0,5.6,61.4,0.3,0,"SEA"
"Phillip Dorsett II","WR",0,0,0,3.3,0,0.1,23,289.7,1.5,0,"HOU"
"Preston Williams","WR",0,0,0,0,0,0,6.7,79.2,0.5,0,"CAR"
"Quez Watkins","WR",0,0,0,0,0,0.1,27.8,383.9,2,0,"PHI"
"Quintez Cephus","WR",0,0,0,0,0,0,14,192.5,1.6,0,"DET"
"Racey McMath","WR",0,0,0,0,0,0.1,4.8,57.5,0.4,0,"TEN"
"Randall Cobb","WR",0,0,0,3.2,0,0.5,41.6,532.5,4.2,0,"GB"
"Rashard Higgins","WR",0,0,0,2.7,0,0.2,18.3,238.3,1.3,0,"CAR"
"Rashod Bateman","WR",0,0,0,2.2,0,0.5,74.3,940.8,5.2,0,"BAL"
"Ray-Ray McCloud","WR",0,0,0,0,0,0,12.3,141.2,0.8,0,"SF"
"Richie James Jr.","WR",0,0,0,0,0,0,2.7,33.9,0.1,0,"NYG"
"River Cracraft","WR",0,0,0,0,0,0,0,0,0,0,"MIA"
"Robbie Anderson","WR",0,0,0,24.6,0.1,0.4,56.9,666.8,4.7,0,"CAR"
"Robert Woods","WR",0,0,0,61.2,0.7,0.5,73.7,874.3,5,0,"TEN"
"Romeo Doubs","WR",0,0,0,2.4,0,0.7,34.5,457.4,3.2,0,"GB"
"Rondale Moore","WR",0,0,0,99.6,0.6,0.6,54.8,531.2,2.8,0,"ARI"
"Russell Gage","WR",0,0,0,0.8,0,0.9,64.8,738.4,5.2,0,"TB"
"Sammy Watkins","WR",0,0,0,3.5,0,0.4,33.6,445.9,2.6,0,"GB"
"Samori Toure","WR",0,0,0,0,0,0,6.8,80.9,0.7,0,"GB"
"Scotty Miller","WR",0,0,0,0,0,0,4.6,58.4,0.4,0,"TB"
"Seth Williams","WR",0,0,0,0,0,0,7.4,87.8,0.6,0,"JAC"
"Shi Smith","WR",0,0,0,0,0,0.1,9.1,113.5,0.6,0,"CAR"
"Simi Fehoko","WR",0,0,0,0,0,0.1,9.7,120.2,0.8,0,"DAL"
"Skyy Moore","WR",0,0,0,7.8,0,0.8,44.4,596.2,4.2,0,"KC"
"Slade Bolden","WR",0,0,0,0,0,0,0,0,0,0,"BAL"
"Stanley Morgan Jr.","WR",0,0,0,0,0,0,5.1,57.1,0.3,0,"CIN"
"Stefon Diggs","WR",0,0,0,2,0,0.5,102,1256.5,8.9,0,"BUF"
"Sterling Shepard","WR",0,0,0,4.2,0,0.5,58.8,606.5,3,0,"NYG"
"Steven Sims Jr.","WR",0,0,0,0,0,0,2.7,27.8,0.2,0,"PIT"
"Tajae Sharpe","WR",0,0,0,0,0,0.1,7.7,91.9,0.5,0,"CHI"
"Tanner Gentry","WR",0,0,0,0,0,0,0,0,0,0,"BUF"
"Tavon Austin","WR",0,0,0,0,0,0,0,0,0,0,"BUF"
"Tee Higgins","WR",0,0,0,0.8,0,0.5,85.1,1188,7.8,0,"CIN"
"Terrace Marshall Jr.","WR",0,0,0,0,0,0.1,21.1,267.2,1.8,0,"CAR"
"Terry McLaurin","WR",0,0,0,4.6,0,0.4,78.5,1069.2,5.8,0,"WAS"
"Tim Jones","WR",0,0,0,0,0,0,7.5,91.6,0.5,0,"JAC"
"Tom Kennedy","WR",0,0,0,0,0,0,0,0,0,0,"DET"
"Travis Fulgham","WR",0,0,0,0,0,0,3.6,44.6,0.3,0,"GB"
"Tre Nixon","WR",0,0,0,0,0,0,6.2,80.1,0.5,0,"NE"
"Tre'Quan Smith","WR",0,0,0,0,0,0,5.9,61,0.5,0,"NO"
"Trent Sherfield","WR",0,0,0,0,0,0.1,13.1,156.8,1,0,"MIA"
"Trent Taylor","WR",0,0,0,0,0,0,6.9,73.3,0.6,0,"CIN"
"Trenton Irwin","WR",0,0,0,0,0,0,3.5,39.8,0.3,0,"CIN"
"Treylon Burks","WR",0,0,0,25.8,0.3,0.8,57.3,813.3,4.9,0,"TEN"
"Tutu Atwell","WR",0,0,0,0,0,0.2,13.4,167.6,1.2,0,"LAR"
"Ty Montgomery","WR",0,0,0,56.9,0.5,0,11,102,0.6,0,"NE"
"Tylan Wallace","WR",0,0,0,0,0,0,10.6,137.4,0.8,0,"BAL"
"Tyler Boyd","WR",0,0,0,19,0,0.5,63.8,736.6,4.2,0,"CIN"
"Tyler Johnson","WR",0,0,0,0,0,0.1,16.5,176.6,1.1,0,"HOU"
"Tyler Lockett","WR",0,0,0,11.9,0.1,0.5,73.3,978.9,5.6,0,"SEA"
"Tyquan Thornton","WR",0,0,0,0,0,0.1,8.8,102.1,0.7,0,"NE"
"Tyreek Hill","WR",0,0,0,62.2,0.3,0.5,92.8,1159.5,8.1,0,"MIA"
"Tyrie Cleveland","WR",0,0,0,0,0,0.1,10.3,125.6,0.9,0,"DEN"
"Tyron Johnson","WR",0,0,0,0,0,0.1,6,76.8,0.5,0,"LV"
"Van Jefferson","WR",0,0,0,15,0,0.1,45.4,624,4,0,"LAR"
"Velus Jones Jr.","WR",0,0,0,6.3,0,0.2,29.3,377.8,2.1,0,"CHI"
"Vyncint Smith","WR",0,0,0,0,0,0,0,0,0,0,"DEN"
"Wan'Dale Robinson","WR",0,0,0,39.3,0.1,0.2,39.5,447.4,2.5,0,"NYG"
"Willie Snead IV","WR",0,0,0,0,0,0,0,0,0,0,"SF"
"Zach Pascal","WR",0,0,0,1.8,0,0,12.2,154.9,1.2,0,"PHI"
"Zay Jones","WR",0,0,0,0.6,0,0.4,43.3,511.2,2.8,0,"JAC"
"Adam Trautman","TE",0,0,0,0,0,0.4,32.2,335.1,2.8,0,"NO"
"Albert Okwuegbunam","TE",0,0,0,0,0,0.8,49.9,514.4,4.7,0,"DEN"
"Andrew Beck","TE",0,0,0,0,0,0,27.9,295.3,2.9,0,"DEN"
"Anthony Firkser","TE",0,0,0,0,0,0.5,24.3,248.6,1.5,0,"ATL"
"Armani Rogers","TE",0,0,0,0,0,0,6.2,65.1,0.5,0,"WAS"
"Austin Hooper","TE",0,0,0,0,0,0.4,50.9,497.7,4.1,0,"TEN"
"Ben Ellefson","TE",0,0,0,0,0,0,5.2,54.8,0.6,0,"MIN"
"Blake Bell","TE",0,0,0,0,0,0,12.2,112.1,0.9,0,"KC"
"Brevin Jordan","TE",0,0,0,0,0,0.1,41.7,423.1,2.9,0,"HOU"
"Brock Wright","TE",0,0,0,0,0,0,11.2,107.8,1.1,0,"DET"
"Brycen Hopkins","TE",0,0,0,0,0,0.1,12,126.3,1.1,0,"LAR"
"C.J. Uzomah","TE",0,0,0,0,0,0,36.1,358.5,2.6,0,"NYJ"
"Cade Otton","TE",0,0,0,0,0,0.5,19.7,206.1,1.7,0,"TB"
"Cameron Brate","TE",0,0,0,0,0,0.1,34.3,317.3,3.1,0,"TB"
"Cethan Carter","TE",0,0,0,0,0,0,0.9,8.9,0.1,0,"MIA"
"Charlie Kolar","TE",0,0,0,0,0,0,2.6,27.5,0.3,0,"BAL"
"Charlie Woerner","TE",0,0,0,0,0,0,2.5,23.2,0.2,0,"SF"
"Chigoziem Okonkwo","TE",0,0,0,0,0,0,7,74,0.6,0,"TEN"
"Chris Manhertz","TE",0,0,0,0,0,0,10.4,111.1,1.2,0,"JAC"
"Chris Myarick","TE",0,0,0,0,0,0.1,15.8,153.3,1.2,0,"NYG"
"Colby Parkinson","TE",0,0,0,0,0,0.1,5.4,52.1,0.4,0,"SEA"
"Cole Kmet","TE",0,0,0,0,0,0.5,61.4,638.5,3.7,0,"CHI"
"Cole Turner","TE",0,0,0,0,0,0,2.1,22.4,0.2,0,"WAS"
"Colin Thompson","TE",0,0,0,0,0,0,3.7,37.2,0.3,0,"CAR"
"Connor Heyward","TE",0,0,0,0,0,0.1,11.6,116.7,0.7,0,"PIT"
"Dallas Goedert","TE",0,0,0,0,0,0.5,63.4,793.8,5,0,"PHI"
"Dalton Schultz","TE",0,0,0,0,0,0.4,77.5,805.7,6.1,0,"DAL"
"Dan Arnold","TE",0,0,0,0,0,0.4,26.2,308.2,1.8,0,"JAC"
"Daniel Bellinger","TE",0,0,0,0,0,0.2,25.6,262.4,1.8,0,"NYG"
"Darren Waller","TE",0,0,0,0,0,0.5,77.4,931.8,5.1,0,"LV"
"David Njoku","TE",0,0,0,0,0,0.4,52.8,591,4.3,0,"CLE"
"Dawson Knox","TE",0,0,0,0,0,0.1,50.2,608.7,6.3,0,"BUF"
"Devin Asiasi","TE",0,0,0,0,0,0,7,87.3,0.7,0,"CIN"
"Donald Parham Jr.","TE",0,0,0,0,0,0.1,21.1,221,2.2,0,"LAC"
"Drew Sample","TE",0,0,0,0,0,0,10.6,104.3,0.8,0,"CIN"
"Durham Smythe","TE",0,0,0,0,0,0,24,238.1,1.3,0,"MIA"
"Eric Saubert","TE",0,0,0,0,0,0,4.9,46.6,0.5,0,"DEN"
"Eric Tomlinson","TE",0,0,0,0,0,0,5.4,57.9,0.5,0,"DEN"
"Evan Engram","TE",0,0,0,0,0,0.4,53.6,550.6,3.6,0,"JAC"
"Foster Moreau","TE",0,0,0,0,0,0,25,281.4,2.4,0,"LV"
"Geoff Swaim","TE",0,0,0,0,0,0,26.6,236.9,2.3,0,"TEN"
"George Kittle","TE",0,0,0,0,0,0.5,71.3,872.8,5.4,0,"SF"
"Gerald Everett","TE",0,0,0,0,0,0.9,54.7,563.5,4.5,0,"LAC"
"Grant Calcaterra","TE",0,0,0,0,0,0,6.9,70.4,0.7,0,"PHI"
"Greg Dulcich","TE",0,0,0,0,0,0.1,17.5,189.9,1.4,0,"DEN"
"Harrison Bryant","TE",0,0,0,0,0,0.4,29,305,2.4,0,"CLE"
"Hayden Hurst","TE",0,0,0,0,0,0.5,42,440.8,4,0,"CIN"
"Hunter Henry","TE",0,0,0,0,0,0.1,53.9,618.6,6,0,"NE"
"Hunter Long","TE",0,0,0,0,0,0,5.3,49.9,0.5,0,"MIA"
"Ian Thomas","TE",0,0,0,0,0,0.1,18.5,182.5,1,0,"CAR"
"Irv Smith Jr.","TE",0,0,0,0,0,0.1,50.4,557.6,4.5,0,"MIN"
"Isaiah Likely","TE",0,0,0,0,0,0.2,31.9,351.9,2.9,0,"BAL"
"J.P. Holtz","TE",0,0,0,0,0,0,0,0,0,0,"NO"
"Jack Stoll","TE",0,0,0,0,0,0,7.1,73.7,0.3,0,"PHI"
"Jacob Harris","TE",0,0,0,0,0,0,12,132,1,0,"LAR"
"Jake Ferguson","TE",0,0,0,0,0,0,14.1,147,1,0,"DAL"
"Jake Tonges","TE",0,0,0,0,0,0,3.6,37.4,0.3,0,"CHI"
"James Mitchell","TE",0,0,0,0,0,0,6.9,62.2,0.6,0,"DET"
"Jared Pinkney","TE",0,0,0,0,0,0,3.8,39,0.3,0,"LAR"
"Jelani Woods","TE",0,0,0,0,0,0.6,22.3,236.4,2.1,0,"IND"
"Jeremy Ruckert","TE",0,0,0,0,0,0,3.9,39.1,0.3,0,"NYJ"
"Jesper Horsted","TE",0,0,0,0,0,0,5.4,57.1,0.5,0,"LV"
"Jesse James","TE",0,0,0,0,0,0,1,9.3,0,0,"CLE"
"Jody Fortson","TE",0,0,0,0,0,0,9.3,99,1.1,0,"KC"
"John Bates","TE",0,0,0,0,0,0,16.8,188.2,1.2,0,"WAS"
"John FitzPatrick","TE",0,0,0,0,0,0,11,101,1,0,"ATL"
"Johnny Mundt","TE",0,0,0,0,0,0,7.6,76.9,0.7,0,"MIN"
"Jonnu Smith","TE",0,0,0,0,0,0.1,31.3,333.2,2.5,0,"NE"
"Jordan Akins","TE",0,0,0,0,0,0.5,28.1,270.7,1.2,0,"HOU"
"Jordan Franks","TE",0,0,0,0,0,0,0,0,0,0,"KC"
"Josh Oliver","TE",0,0,0,0,0,0,2.6,26.1,0.2,0,"BAL"
"Josiah Deguara","TE",0,0,0,0,0,0,18.4,194.7,1.5,0,"GB"
"Juwan Johnson","TE",0,0,0,0,0,0,4.7,52.3,0.8,0,"NO"
"Kendall Blanton","TE",0,0,0,0,0,1,23,253.5,2,0,"KC"
"Kenny Yeboah","TE",0,0,0,0,0,0,10,119,1,0,"NYJ"
"Kevin Rader","TE",0,0,0,0,0,0,8.6,69.2,0.7,0,"TEN"
"Ko Kieft","TE",0,0,0,0,0,0,9.2,91.7,0.7,0,"TB"
"Kyle Pitts","TE",0,0,0,0,0,0.5,73.2,996.7,4.7,0,"ATL"
"Kyle Rudolph","TE",0,0,0,0,0,0.1,33.2,331.4,3.2,0,"TB"
"Kylen Granson","TE",0,0,0,0,0,0.1,18.5,207.4,1.4,0,"IND"
"Logan Thomas","TE",0,0,0,0,0,0.4,49.3,515.9,4.6,0,"WAS"
"Luke Farrell","TE",0,0,0,0,0,0,9.8,90.5,0.8,0,"JAC"
"Marcedes Lewis","TE",0,0,0,0,0,0.4,16.5,169,1.2,0,"GB"
"Mark Andrews","TE",0,0,0,0,0,0.5,96,1195.5,8.9,0,"BAL"
"Matt Bushman","TE",0,0,0,0,0,0,14,136,1,0,"KC"
"Maxx Williams","TE",0,0,0,0,0,0,14.3,153.7,0.7,0,"ARI"
"Mike Gesicki","TE",0,0,0,0,0,0.4,60.2,656.8,4,0,"MIA"
"Miller Forristall","TE",0,0,0,0,0,0,0,0,0,0,"CLE"
"Mitchell Wilcox","TE",0,0,0,0,0,0,1.8,18.4,0.2,0,"CIN"
"Mo Alie-Cox","TE",0,0,0,0,0,0.1,36.4,439.9,3.5,0,"IND"
"MyCole Pruitt","TE",0,0,0,0,0,0,7.2,69.1,0.5,0,"ATL"
"Nick Boyle","TE",0,0,0,0,0,0,11.1,104.1,1.1,0,"BAL"
"Nick Muse","TE",0,0,0,0,0,0,12,122,1,0,"MIN"
"Nick Vannett","TE",0,0,0,0,0,0,6.9,76,0.7,0,"NO"
"Noah Fant","TE",0,0,0,0,0,0.4,59.4,639.4,3.7,0,"SEA"
"Noah Gray","TE",0,0,0,0,0,0,10.6,100,1,0,"KC"
"O.J. Howard","TE",0,0,0,0,0,0.1,19.1,209.4,1.5,0,"HOU"
"Parker Hesse","TE",0,0,0,0,0,0.2,12.7,126.9,0.8,0,"ATL"
"Pat Freiermuth","TE",0,0,0,0,0,0.5,62.7,579.9,4.8,0,"PIT"
"Paul Quessenberry","TE",0,0,0,0,0,1,37,334,2,0,"HOU"
"Peyton Hendershot","TE",0,0,0,0,0,0.1,8.3,86.5,0.8,0,"DAL"
"Pharaoh Brown","TE",0,0,0,0,0,0.4,23.7,224.3,1.2,0,"HOU"
"Quintin Morris","TE",0,0,0,0,0,0,1.9,19.4,0.2,0,"BUF"
"Reggie Gilliam","TE",0,0,0,0,0,0,4.2,39.5,0.4,0,"BUF"
"Robert Tonyan","TE",0,0,0,0,0,0.1,46,523.1,4.6,0,"GB"
"Ross Dwelley","TE",0,0,0,0,0,0,8.7,79.2,0.7,0,"SF"
"Ryan Griffin","TE",0,0,0,0,0,0.1,15.5,157,1.2,0,"CHI"
"Shane Zylstra","TE",0,0,0,0,0,0,1.8,18.1,0.2,0,"DET"
"Shaun Beyer","TE",0,0,0,0,0,0,12,122,1,0,"GB"
"Stephen Anderson","TE",0,0,0,0,0,0,8.1,84.1,0.7,0,"ARI"
"Stephen Sullivan","TE",0,0,0,0,0,0,3.7,37.5,0.3,0,"CAR"
"T.J. Hockenson","TE",0,0,0,0,0,0.4,67.6,692.5,5.3,0,"DET"
"Tanner Conner","TE",0,0,0,0,0,0,1.9,18.8,0.2,0,"MIA"
"Tanner Hudson","TE",0,0,0,0,0,0.1,5.7,62.1,0.4,0,"NYG"
"Taysom Hill","TE",0,0,0,0,0,1,19,202,2,0,"NO"
"Tommy Sweeney","TE",0,0,0,0,0,0,5.9,59.8,0.4,0,"BUF"
